Ensembl ID;genes;Phase
ENSG00000141338;ABCA8;S
ENSG00000122971;ACADS;G2M
ENSG00000134575;ACP2;G2M
ENSG00000102575;ACP5;G1
ENSG00000151726;ACSL1;S+G2M
ENSG00000169717;ACTRT2;G1
ENSG00000140955;ADAD2;G2M
ENSG00000168594;ADAM29;G2M
ENSG00000129467;ADCY4;G1
ENSG00000121281;ADCY7;G2M
ENSG00000155897;ADCY8;G1
ENSG00000153531;ADPRHL1;G2M
ENSG00000173020;ADRBK1;G2M
ENSG00000139154;AEBP2;G2M
ENSG00000169129;AFAP1L2;G1
ENSG00000084693;AGBL5;G1
ENSG00000158669;AGPAT6;G1
ENSG00000113492;AGXT2;G1
ENSG00000147853;AK3;G1
ENSG00000198074;AKR1B10;G2M
ENSG00000151632;AKR1C2;S+G2M
ENSG00000162482;AKR7A3;G2M
ENSG00000132746;ALDH3B2;G2M
ENSG00000239382;ALKBH6;G2M
ENSG00000163283;ALPP;G2M
ENSG00000003393;ALS2;G2M
ENSG00000178038;ALS2CL;G2M
ENSG00000176248;ANAPC2;S
ENSG00000144504;ANKMY1;G2M
ENSG00000163516;ANKZF1;G1
ENSG00000011426;ANLN;G2M
ENSG00000164111;ANXA5;G2M
ENSG00000103723;AP3B2;G2M
ENSG00000115266;APC2;G2M
ENSG00000117362;APH1A;G2M
ENSG00000166181;API5;G2M
ENSG00000128394;APOBEC3F;G2M
ENSG00000130208;APOC1;G2M
ENSG00000234906;APOC2;G2M
ENSG00000100342;APOL1;G2M
ENSG00000198931;APRT;G1
ENSG00000171885;AQP4;G2M
ENSG00000101199;ARFGAP1;S
ENSG00000149182;ARFGAP2;G2M
ENSG00000138639;ARHGAP24;G2M
ENSG00000006740;ARHGAP44;G2M
ENSG00000165801;ARHGEF40;G2M
ENSG00000102606;ARHGEF7;G2M
ENSG00000175414;10,00 ARL;G2M
ENSG00000128989;ARPP19;G1
ENSG00000140450;ARRDC4;G2M
ENSG00000141337;ARSG;G2M
ENSG00000004848;ARX;G2M
ENSG00000108684;ASIC2;G2M
ENSG00000213199;ASIC3;G1
ENSG00000198356;ASNA1;G1
ENSG00000108381;ASPA;G2M
ENSG00000197548;ATG7;G1
ENSG00000177556;ATOX1;G2M
ENSG00000163399;ATP1A1;G1
ENSG00000129244;ATP1B2;G1
ENSG00000186009;ATP4B;G2M
ENSG00000205464;ATP6AP1L;G1
ENSG00000147416;ATP6V1B2;G1
ENSG00000178999;AURKB;G2M
ENSG00000166148;AVPR1A;G1
ENSG00000141577;AZI1;S+G2M
ENSG00000174684;B3GNT1;G1
ENSG00000175866;BAIAP2;G2M
ENSG00000007516;BAIAP3;G2M
ENSG00000138376;BARD1;G2M
ENSG00000105327;BBC3;G1
ENSG00000187244;BCAM;G2M
ENSG00000075790;BCAP29;S
ENSG00000107949;BCCIP;S+G2M
ENSG00000127152;BCL11B;G1
ENSG00000069399;BCL3;S
ENSG00000089685;BIRC5;G2M
ENSG00000125378;BMP4;G2M
ENSG00000124508;BTN2A2;G1
ENSG00000169679;BUB1;G1
ENSG00000082153;BZW1;S
ENSG00000176029;C11orf16;G2M
ENSG00000134548;C12orf39;G2M
ENSG00000156411;C14orf2;G2M
ENSG00000161992;C16orf11;G2M
ENSG00000141219;C17orf80;G2M
ENSG00000187997;C17orf99;S
ENSG00000104979;C19orf53;G2M
ENSG00000178965;C1orf173;G2M
ENSG00000125462;C1orf61;G2M
ENSG00000173918;C1QTNF1;S+G2M
ENSG00000174928;C3orf33;G2M
ENSG00000164123;C4orf45;G2M
ENSG00000197603;C5orf42;G1
ENSG00000178722;C5orf64;G1
ENSG00000175600;C7orf10;G2M
ENSG00000164645;C7orf62;G2M
ENSG00000241852;C8orf58;G2M
ENSG00000180539;C9orf139;G2M
ENSG00000197768;C9orf173;G2M
ENSG00000185015;CA13;G2M
ENSG00000118298;CA14;G1
ENSG00000164879;CA3;G2M
ENSG00000167434;CA4;G2M
ENSG00000135932;CAB39;G2M
ENSG00000154040;CABYR;G2M
ENSG00000141837;CACNA1A;G1
ENSG00000196557;CACNA1H;G2M
ENSG00000166862;CACNG2;G1
ENSG00000108509;CAMTA2;G2M
ENSG00000131236;CAP1;G2M
ENSG00000064012;CASP8;G1
ENSG00000183741;CBX6;G2M
ENSG00000171097;CCBL1;S
ENSG00000176476;CCDC101;G2M
ENSG00000147144;CCDC120;G2M
ENSG00000104957;CCDC130;G2M
ENSG00000198003;CCDC151;G2M
ENSG00000172156;CCL11;G2M
ENSG00000181374;CCL13;G2M
ENSG00000115009;CCL20;G2M
ENSG00000112237;CCNC;G1
ENSG00000112576;CCND3;G1
ENSG00000163249;CCNYL1;G1
ENSG00000146574;CCZ1B;G2M
ENSG00000139193;CD27;G2M
ENSG00000169217;CD2BP2;S
ENSG00000130177;CDC16;S
ENSG00000094880;CDC23;S
ENSG00000101224;CDC25B;G2M
ENSG00000168438;CDC40;G2M
ENSG00000096401;CDC5L;G2M
ENSG00000094804;CDC6;S
ENSG00000111665;CDCA3;G2M
ENSG00000170779;CDCA4;G2M
ENSG00000146670;CDCA5;G2M
ENSG00000134690;CDCA8;G2M
ENSG00000128536;CDHR3;G2M
ENSG00000170312;CDK1;G2M
ENSG00000167258;CDK12;G2M
ENSG00000117266;CDK18;G2M
ENSG00000123374;CDK2;G2M
ENSG00000138769;CDKL2;G2M
ENSG00000124762;CDKN1A;G2M
ENSG00000111276;CDKN1B;G2M
ENSG00000147883;CDKN2B;G2M
ENSG00000129355;CDKN2D;G1
ENSG00000100526;CDKN3;G2M
ENSG00000167513;CDT1;S
ENSG00000113722;CDX1;G2M
ENSG00000165556;CDX2;G2M
ENSG00000172216;CEBPB;G1
ENSG00000143702;CEP170;G2M
ENSG00000138180;CEP55;G1
ENSG00000198848;CES1;G2M
ENSG00000003402;CFLAR;G2M
ENSG00000167670;CHAF1A;S+G2M
ENSG00000254505;CHMP4A;G2M
ENSG00000176108;CHMP6;G2M
ENSG00000181072;CHRM2;G2M
ENSG00000133019;CHRM3;G1
ENSG00000184984;CHRM5;G2M
ENSG00000115526;CHST10;G1
ENSG00000131873;CHSY1;G2M
ENSG00000114737;CISH;G1
ENSG00000164442;CITED2;G2M
ENSG00000188037;CLCN1;G2M
ENSG00000150048;CLEC1A;G1
ENSG00000110852;CLEC2B;G2M
ENSG00000169504;CLIC4;G2M
ENSG00000013441;CLK1;G1
ENSG00000174600;CMKLR1;G2M
ENSG00000183723;CMTM4;G1
ENSG00000205423;CNEP1R1;G2M
ENSG00000112280;COL9A1;G2M
ENSG00000148444;COMMD3;G2M
ENSG00000168090;COPS6;G2M
ENSG00000163626;COX18;G2M
ENSG00000131055;COX4I2;S+G2M
ENSG00000111775;COX6A1;G2M
ENSG00000156885;COX6A2;G1
ENSG00000127054;CPSF3L;G2M
ENSG00000110090;CPT1A;G2M
ENSG00000072832;CRMP1;G1
ENSG00000100122;CRYBB1;G2M
ENSG00000100053;CRYBB3;G2M
ENSG00000163599;CTLA4;G1
ENSG00000132792;CTNNBL1;S
ENSG00000143387;CTSK;G1
ENSG00000178531;CTXN1;G2M
ENSG00000055130;CUL1;G2M
ENSG00000108094;CUL2;G1
ENSG00000166266;CUL5;G2M
ENSG00000168329;CX3CR1;G2M
ENSG00000186810;CXCR3;G1
ENSG00000174151;CYB561D1;G2M
ENSG00000140505;CYP1A2;G2M
ENSG00000111012;CYP27B1;G1
ENSG00000197446;CYP2F1;G2M
ENSG00000164488;DACT2;G2M
ENSG00000129562;DAD1;S
ENSG00000134780;DAGLA;G2M
ENSG00000118655;DCLRE1B;G1
ENSG00000175203;DCTN2;G1
ENSG00000167986;DDB1;G2M
ENSG00000157349;DDX19B;G1
ENSG00000123064;DDX54;G2M
ENSG00000162777;DENND2D;G2M
ENSG00000105339;DENND3;G1
ENSG00000100056;DGCR14;G2M
ENSG00000065357;DGKA;G1
ENSG00000102967;DHODH;G2M
ENSG00000132153;DHX30;G1
ENSG00000211452;DIO1;G2M
ENSG00000162946;DISC1;G1
ENSG00000105880;DLX5;G2M
ENSG00000176399;DMRTA1;S+G2M
ENSG00000154099;DNAAF1;G2M
ENSG00000122735;DNAI1;G2M
ENSG00000135924;DNAJB2;G2M
ENSG00000205981;DNAJC19;G2M
ENSG00000107554;DNMBP;G1
ENSG00000254986;DPP3;G2M
ENSG00000143507;DUSP10;G2M
ENSG00000158716;DUSP23;S+G2M
ENSG00000130829;DUSP9;G2M
ENSG00000161202;DVL3;G2M
ENSG00000168589;DYNLRB2;G2M
ENSG00000256061;DYX1C1;G1
ENSG00000147654;EBAG9;G2M
ENSG00000167658;EEF2;S
ENSG00000172771;EFCAB12;G2M
ENSG00000114654;EFCC1;G2M
ENSG00000013016;EHD3;G2M
ENSG00000086232;EIF2AK1;G2M
ENSG00000184110;EIF3C;G2M
ENSG00000075151;EIF4G3;G1
ENSG00000100664;EIF5;S
ENSG00000149499;EML3;G2M
ENSG00000165521;EML5;G1
ENSG00000127507;EMR2;G1
ENSG00000124074;ENKD1;G2M
ENSG00000182156;ENPP7;G2M
ENSG00000120616;EPC1;G2M
ENSG00000133216;EPHB2;G2M
ENSG00000049283;EPN3;G2M
ENSG00000198758;EPS8L3;G1
ENSG00000023318;ERP44;G1
ENSG00000149564;ESAM;G2M
ENSG00000135476;ESPL1;G2M
ENSG00000091831;ESR1;G1
ENSG00000103067;ESRP2;G2M
ENSG00000117868;ESYT2;G1
ENSG00000105379;ETFB;G2M
ENSG00000105672;ETV2;G2M
ENSG00000142694;EVA1B;G2M
ENSG00000182944;EWSR1;G2M
ENSG00000104313;EYA1;G1
ENSG00000197932;F8A1;G2M
ENSG00000103876;FAH;G1
ENSG00000150510;FAM124A;G2M
ENSG00000175182;FAM131A;G2M
ENSG00000150756;FAM173B;G1
ENSG00000165660;FAM175B;G2M
ENSG00000168754;FAM178B;G2M
ENSG00000164970;FAM219A;G2M
ENSG00000111913;FAM65B;G2M
ENSG00000153347;FAM81B;G2M
ENSG00000105523;FAM83E;G2M
ENSG00000188343;FAM92A1;G2M
ENSG00000149806;FAU;G1
ENSG00000127585;FBXL16;G2M
ENSG00000153558;FBXL2;G2M
ENSG00000165355;FBXO33;G2M
ENSG00000112029;FBXO5;G2M
ENSG00000163518;FCRL4;G1
ENSG00000126266;FFAR1;G2M
ENSG00000070388;FGF22;G2M
ENSG00000137440;FGFBP1;G1
ENSG00000160867;FGFR4;G1
ENSG00000000938;FGR;G2M
ENSG00000115641;FHL2;G1
ENSG00000130720;FIBCD1;G2M
ENSG00000096060;FKBP5;S+G2M
ENSG00000077800;FKBP6;G1
ENSG00000161791;FMNL3;G1
ENSG00000141560;FN3KRP;G2M
ENSG00000125798;FOXA2;G2M
ENSG00000171051;FPR1;G1
ENSG00000153303;FRMD1;S
ENSG00000126391;FRMD8;G2M
ENSG00000053108;FSTL4;G2M
ENSG00000089280;FUS;G2M
ENSG00000266964;FXYD1;S+G2M
ENSG00000105325;FZR1;G2M
ENSG00000151834;GABRA2;G2M
ENSG00000144644;GADL1;G2M
ENSG00000178950;GAK;G2M
ENSG00000175229;GAL3ST3;G2M
ENSG00000158089;GALNT14;G2M
ENSG00000128310;GALR3;G1
ENSG00000132139;GAS2L2;G2M
ENSG00000146729;GBAS;S+G2M
ENSG00000131979;GCH1;G2M
ENSG00000158555;GDPD5;S+G2M
ENSG00000141098;GFOD2;G2M
ENSG00000125861;GFRA4;G2M
ENSG00000171115;GIMAP8;G2M
ENSG00000131153;GINS2;S
ENSG00000147536;GINS4;G2M
ENSG00000139436;GIT2;G1
ENSG00000121743;GJA3;G1
ENSG00000121634;GJA8;G2M
ENSG00000183607;GKN2;G2M
ENSG00000174332;GLIS1;S
ENSG00000168237;GLYCTK;G2M
ENSG00000144591;GMPPA;G2M
ENSG00000127955;GNAI1;G1
ENSG00000125787;GNRH2;G2M
ENSG00000116580;GON4L;S
ENSG00000114745;GORASP1;G2M
ENSG00000179921;GPBAR1;G2M
ENSG00000182851;GPIHBP1;S+G2M
ENSG00000046653;GPM6B;G2M
ENSG00000165370;GPR101;G2M
ENSG00000153294;GPR115;G1
ENSG00000158292;GPR153;G2M
ENSG00000102195;GPR50;G2M
ENSG00000116157;GPX7;G1
ENSG00000141738;GRB7;G1
ENSG00000149403;GRIK4;G2M
ENSG00000124493;GRM4;G2M
ENSG00000244067;GSTA2;S+G2M
ENSG00000105793;GTPBP10;S+G2M
ENSG00000246705;H2AFJ;G2M
ENSG00000099284;H2AFY2;G2M
ENSG00000137814;HAUS2;G2M
ENSG00000092036;HAUS4;G2M
ENSG00000172534;HCFC1;G1
ENSG00000164588;HCN1;G1
ENSG00000100429;HDAC10;G2M
ENSG00000112406;HECA;G2M
ENSG00000069812;HES2;G2M
ENSG00000124440;HIF3A;G2M
ENSG00000181061;HIGD1A;G2M
ENSG00000180573;HIST1H2AC;S
ENSG00000184678;HIST2H2BE;G2M
ENSG00000160883;HK3;G2M
ENSG00000183624;HMCES;G2M
ENSG00000146151;HMGCLL1;G1
ENSG00000152413;HOMER1;G2M
ENSG00000171476;HOPX;G2M
ENSG00000135116;HRK;G2M
ENSG00000132541;HRSP12;S
ENSG00000153976;HS3ST3A1;G1
ENSG00000173110;HSPA6;G2M
ENSG00000170276;HSPB2;G2M
ENSG00000169271;HSPB3;G2M
ENSG00000133265;HSPBP1;G2M
ENSG00000188483;IER5L;G1
ENSG00000216490;IFI30;G2M
ENSG00000006652;IFRD1;G1
ENSG00000163913;IFT122;S
ENSG00000122970;IFT81;G1
ENSG00000104365;IKBKB;G2M
ENSG00000172349;IL16;G2M
ENSG00000016402;IL20RA;G1
ENSG00000104951;IL4I1;G2M
ENSG00000148798;INA;G1
ENSG00000149503;INCENP;G2M
ENSG00000168556;ING2;G2M
ENSG00000132376;INPP5K;G2M
ENSG00000140575;IQGAP1;G1
ENSG00000184216;IRAK1;G2M
ENSG00000168264;IRF2BP2;G2M
ENSG00000185507;IRF7;G2M
ENSG00000169047;IRS1;G2M
ENSG00000177508;IRX3;S+G2M
ENSG00000167930;ITFG3;G2M
ENSG00000161638;ITGA5;G1
ENSG00000091409;ITGA6;G1
ENSG00000135424;ITGA7;G2M
ENSG00000135916;ITM2C;G2M
ENSG00000100605;ITPK1;G1
ENSG00000096968;JAK2;G1
ENSG00000070495;JMJD6;G2M
ENSG00000143543;JTB;G2M
ENSG00000140854;KATNB1;G2M
ENSG00000182359;KBTBD3;G1
ENSG00000180509;KCNE1;G2M
ENSG00000140015;KCNH5;G1
ENSG00000123700;KCNJ2;G2M
ENSG00000080709;KCNN2;G2M
ENSG00000124134;KCNS1;G2M
ENSG00000100379;KCTD17;G2M
ENSG00000089094;KDM2B;G2M
ENSG00000131773;KHDRBS3;G1
ENSG00000164542;KIAA0895;G2M
ENSG00000164659;KIAA1324L;G1
ENSG00000138160;KIF11;G2M
ENSG00000136883;KIF12;G2M
ENSG00000197892;KIF13B;G2M
ENSG00000137807;KIF23;G2M
ENSG00000155980;KIF5A;G2M
ENSG00000164627;KIF6;G2M
ENSG00000167702;KIFC2;G2M
ENSG00000140859;KIFC3;G2M
ENSG00000104892;KLC3;G2M
ENSG00000003096;KLHL13;G2M
ENSG00000179454;KLHL28;G1
ENSG00000111796;KLRB1;G1
ENSG00000105663;KMT2B;G2M
ENSG00000147121;KRBOX4;G1
ENSG00000167768;KRT1;S+G2M
ENSG00000186081;KRT5;G2M
ENSG00000138136;LBX1;G1
ENSG00000135338;LCA5;G1
ENSG00000163202;LCE3D;S
ENSG00000136167;LCP1;G1
ENSG00000182541;LIMK2;G2M
ENSG00000189308;LIN54;G2M
ENSG00000115318;LOXL3;G2M
ENSG00000176454;LPCAT4;G1
ENSG00000134324;LPIN1;S+G2M
ENSG00000165379;LRFN5;G1
ENSG00000155530;LRGUK;G1
ENSG00000137821;LRRC49;S
ENSG00000108829;LRRC59;S+G2M
ENSG00000227507;LTB;G2M
ENSG00000176956;LY6H;S+G2M
ENSG00000178573;MAF;G2M
ENSG00000102316;MAGED2;G2M
ENSG00000135341;MAP3K7;G1
ENSG00000181085;MAPK15;G2M
ENSG00000121653;MAPK8IP1;S+G2M
ENSG00000114738;MAPKAPK3;G2M
ENSG00000136536;Mar.07;G1
ENSG00000204687;MAS1L;G2M
ENSG00000069020;MAST4;G2M
ENSG00000015479;MATR3;G1
ENSG00000134046;MBD2;G2M
ENSG00000204511;MCCD1;S
ENSG00000065328;MCM10;G2M
ENSG00000146701;MDH2;G2M
ENSG00000063322;MED29;S+G2M
ENSG00000141026;MED9;G2M
ENSG00000081189;MEF2C;G2M
ENSG00000111142;METAP2;G1
ENSG00000176624;MEX3C;S
ENSG00000102858;MGRN1;S
ENSG00000008394;MGST1;G2M
ENSG00000141741;MIEN1;G2M
ENSG00000116691;MIIP;G2M
ENSG00000158411;MITD1;G2M
ENSG00000196588;MKL1;G2M
ENSG00000178053;1,00 MLF;G1
ENSG00000087245;MMP2;G2M
ENSG00000106330;MOSPD3;G2M
ENSG00000129255;MPDU1;G2M
ENSG00000196199;MPHOSPH8;G2M
ENSG00000108852;MPP2;G1
ENSG00000197965;MPZL1;G2M
ENSG00000172172;MRPL13;G2M
ENSG00000130312;MRPL34;G2M
ENSG00000198015;MRPL42;G1
ENSG00000162910;MRPL55;G2M
ENSG00000048544;MRPS10;G2M
ENSG00000125901;MRPS26;S
ENSG00000074071;MRPS34;G2M
ENSG00000116062;MSH6;G2M
ENSG00000134602;MST4;G2M
ENSG00000146410;MTFR2;G1
ENSG00000063601;MTMR1;G1
ENSG00000101057;MYBL2;G2M
ENSG00000136449;MYCBPAP;G2M
ENSG00000134323;MYCN;G2M
ENSG00000109063;MYH3;G2M
ENSG00000133454;MYO18B;G1
ENSG00000142347;MYO1F;S
ENSG00000071909;MYO3B;S
ENSG00000138119;MYOF;G2M
ENSG00000177791;MYOZ1;G2M
ENSG00000156239;N6AMT1;G1
ENSG00000128534;NAA38;S+G2M
ENSG00000104490;NCALD;S+G2M
ENSG00000124151;NCOA3;G1
ENSG00000196498;NCOR2;G2M
ENSG00000162736;NCSTN;G2M
ENSG00000183648;NDUFB1;G2M
ENSG00000188986;NELFB;G2M
ENSG00000196712;NF1;G1
ENSG00000102908;NFAT5;G1
ENSG00000165030;NFIL3;G1
ENSG00000100906;NFKBIA;G2M
ENSG00000104825;NFKBIB;S
ENSG00000146232;NFKBIE;G2M
ENSG00000144802;NFKBIZ;G2M
ENSG00000084628;NKAIN1;S
ENSG00000189134;NKAPL;G1
ENSG00000171487;NLRP5;G1
ENSG00000162408;NOL9;G2M
ENSG00000196943;NOP9;G1
ENSG00000142546;NOSIP;S+G2M
ENSG00000144061;NPHP1;G2M
ENSG00000131910;NR0B2;G2M
ENSG00000131408;NR1H2;S+G2M
ENSG00000153234;NR4A2;G2M
ENSG00000154146;NRGN;G1
ENSG00000073969;NSF;G2M
ENSG00000169189;NSMCE1;G2M
ENSG00000107672;NSMCE4A;G2M
ENSG00000140538;NTRK3;G1
ENSG00000170917;NUDT6;G1
ENSG00000167799;NUDT8;G2M
ENSG00000184507;NUTM1;G2M
ENSG00000182575;NXPH3;G1
ENSG00000171102;OBP2B;G1
ENSG00000135336;ORC3;G2M
ENSG00000085465;OVGP1;G1
ENSG00000151093;OXSM;G2M
ENSG00000187848;P2RX2;G2M
ENSG00000083454;P2RX5;G1
ENSG00000100266;PACSIN2;G2M
ENSG00000234068;PAGE2;G2M
ENSG00000180370;PAK2;G1
ENSG00000137843;PAK6;G2M
ENSG00000120137;PANK3;G1
ENSG00000148832;PAOX;S+G2M
ENSG00000173193;PARP14;G2M
ENSG00000138496;PARP9;G2M
ENSG00000138964;PARVG;S+G2M
ENSG00000123360;PDE1B;G2M
ENSG00000184588;PDE4B;S+G2M
ENSG00000197461;PDGFA;G2M
ENSG00000133401;PDZD2;G2M
ENSG00000124299;PEPD;G2M
ENSG00000109272;PF4V1;G1
ENSG00000113068;PFDN1;G2M
ENSG00000108518;PFN1;G2M
ENSG00000176732;PFN4;S
ENSG00000256713;PGA5;G2M
ENSG00000148985;PGAP2;G2M
ENSG00000182405;PGBD4;G2M
ENSG00000112419;PHACTR2;G2M
ENSG00000019144;PHLDB1;G2M
ENSG00000140451;PIF1;G2M
ENSG00000173947;PIFO;G2M
ENSG00000151665;PIGF;G1
ENSG00000110697;PITPNM1;S+G2M
ENSG00000144837;PLA1A;S
